---- 结构诊断 ----
  _modelRoot = HoverTestDragon/Visual/Model/Object_6/_rootJoint
  _modelRoot.localPosition = (0.0000, 0.0000, 0.0000)
  spine 节数 = 24
  spine[0] = HoverTestDragon/Visual/Model/Object_6/_rootJoint/drgon_03
  spine[0].parent = HoverTestDragon/Visual/Model/Object_6/_rootJoint
  层级链（根→下 4 层）：
    HoverTestDragon  lPos=(12.293, -41895.680, 29.821)
      Visual  lPos=(0.000, 0.000, 0.000)
        Model  lPos=(0.000, 0.056, 0.000)
          Object_6  lPos=(0.000, 0.000, 0.000)
          Object_281  lPos=(0.000, 0.000, 0.000)
          Object_282  lPos=(0.000, 0.000, 0.000)
      Muzzle  lPos=(0.000, 1.400, 2.600)

========== a45 盘旋升空诊断 ==========
  AttackName | root.y | modelRoot.localY | airborne
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
  -      | -41895.680 | 0.0000 | False
